42.0,47.0,0.25,1,10,C
42.25,48.0,0.08333,1,10,N
42.33333,52.0,0.08333,1,10,N
42.41666,49.0,0.08333,1,10,N
42.49999000099999,61.0,0.00834,1,10,R
42.508330001,60.0,0.08333,1,10,N
42.591660001,49.0,0.08333,1,10,N
42.674990001,50.0,0.08333,1,10,N
42.758320001,48.0,0.00834,1,10,R
42.766660001,60.0,0.08333,1,10,N
42.849990001,48.0,0.08333,1,10,N
42.933320001,48.0,0.08333,1,10,N
43.016650001,53.0,0.08333,1,10,N
43.099980001,49.0,0.08333,1,10,N
43.183310001,53.0,0.08333,1,10,N
43.266640001,50.0,0.08333,1,10,N
43.349970001,60.0,0.08333,1,10,N
43.433300001,53.0,0.08333,1,10,N
43.516630001,52.0,0.08333,1,10,N
43.599960001,53.0,0.08333,1,10,N
43.683290001,48.0,0.08333,1,10,N
43.766620001,60.0,0.25,1,10,C
43.766620001,56.0,0.25,1,10,C
44.016620001,53.0,0.25,1,10,N
44.266620001,49.0,0.25,1,10,N
44.516620001,51.0,0.25,1,10,N
44.766620001,53.0,0.25,1,10,N
45.016620001,52.0,0.25,1,10,N
45.266620001,51.0,0.25,1,10,N
45.516620001,51.0,0.25,1,10,N
45.766620001,51.0,0.5,1,11,N
46.266620001,52.0,0.5,1,11,N
46.766620001,56.0,0.5,1,11,N
47.266620001,48.0,0.5,1,11,N
47.766620001,56.0,0.5,1,11,N
48.266620001,60.0,0.5,1,11,N
48.766620001,49.0,0.5,1,11,C
48.766620001,45.0,0.5,1,11,C
49.266620001,48.0,0.5,1,11,C
49.266620001,44.0,0.5,1,11,C
49.766620001,48.0,0.5,1,12,C
49.766620001,44.0,0.5,1,12,C
50.266620001,48.0,0.25,1,12,N
50.516620001,53.0,0.25,1,12,N
50.766620001,48.0,0.25,1,12,N
51.016620001,49.0,0.25,1,12,N
51.266620001,52.0,1.0,1,12,R
52.266620001,49.0,0.25,1,12,N
52.516620001,49.0,0.25,1,12,N
52.766620001,49.0,0.25,1,12,N
53.016620001,49.0,0.25,1,12,N
53.266620001,49.0,0.25,1,12,N
53.516620001,52.0,0.25,1,12,N
53.766620001,53.0,0.25,1,13,N
54.016620001,52.0,0.25,1,13,N
54.266620001,52.0,0.25,1,13,N
54.516620001,56.0,0.25,1,13,N
54.766620001,50.0,0.25,1,13,N
55.016620001,52.0,0.25,1,13,N
55.266620001,48.0,0.25,1,13,N
55.516620001,55.0,0.25,1,13,N
55.766620001,53.0,0.25,1,13,N
56.016620001,52.0,0.25,1,13,N
56.266620001,55.0,0.25,1,13,N
56.516620001,50.0,0.25,1,13,N
56.766620001,56.0,0.75,1,13,N
57.516620001,53.0,0.25,1,13,N
57.766620001,60.0,0.5,1,14,R
58.266620001,58.0,0.25,1,14,N
58.516620001,55.0,0.25,1,14,N
58.766620001,56.0,2.0,1,14,R
60.766620001,56.0,1.0,1,14,R
61.766620001,52.0,4.0,1,15,R
